algorithm_name,env_n,size,best_solution,H,states,time
SA,18,10,"[5, 7, 1, 6, 0, 2, 4, 8, 3, 9]",0,3348,0.019141435623168945
SA,19,10,"[6, 2, 5, 7, 9, 0, 8, 4, 1, 3]",0,936,0.006568193435668945
SA,20,10,"[7, 0, 4, 8, 1, 3, 6, 2, 9, 5]",0,1617,0.011152505874633789
SA,21,10,"[4, 2, 8, 3, 1, 7, 9, 6, 0, 5]",0,2402,0.01449131965637207
SA,22,10,"[3, 7, 9, 2, 5, 1, 4, 0, 8, 6]",0,2605,0.013488292694091797
SA,23,10,"[6, 0, 7, 4, 1, 8, 2, 5, 3, 9]",0,282,0.0014367103576660156
SA,24,10,"[5, 9, 4, 6, 0, 2, 7, 1, 3, 8]",0,4965,0.025472640991210938
SA,25,10,"[3, 5, 0, 9, 6, 4, 7, 1, 8, 2]",0,352,0.0017650127410888672
SA,26,10,"[9, 4, 6, 0, 3, 1, 7, 5, 8, 2]",0,1311,0.006650447845458984
SA,27,10,"[1, 6, 8, 2, 7, 9, 3, 5, 0, 4]",0,5471,0.027437686920166016
SA,28,10,"[5, 3, 8, 0, 2, 9, 6, 1, 7, 4]",0,529,0.002672910690307617
SA,29,10,"[5, 9, 2, 6, 3, 1, 8, 4, 0, 7]",0,553,0.0027294158935546875
GA,0,10,"[3, 9, 2, 5, 8, 1, 7, 4, 6, 0]",0,600,0.01319122314453125
GA,1,10,"[5, 1, 8, 0, 3, 6, 9, 2, 4, 7]",0,1400,0.032672882080078125
GA,2,10,"[3, 5, 2, 8, 1, 7, 4, 6, 9, 0]",0,400,0.008087635040283203
GA,3,10,"[4, 7, 3, 6, 9, 2, 0, 5, 8, 1]",0,1200,0.02719283103942871
GA,4,10,"[7, 4, 1, 9, 2, 6, 8, 3, 5, 0]",0,1300,0.029904842376708984
GA,5,10,"[5, 1, 8, 0, 3, 6, 9, 2, 4, 7]",0,4100,0.09314131736755371
GA,6,10,"[1, 8, 5, 7, 9, 0, 2, 4, 6, 3]",0,4900,0.1123039722442627
GA,7,10,"[3, 1, 4, 7, 9, 2, 5, 8, 6, 0]",0,500,0.01068425178527832
GA,8,10,"[3, 8, 2, 7, 9, 0, 5, 1, 4, 6]",0,2900,0.0667257308959961
GA,9,10,"[7, 2, 0, 3, 9, 5, 8, 1, 4, 6]",1,10000,0.2353498935699463
GA,10,10,"[3, 7, 4, 8, 0, 9, 6, 2, 5, 1]",0,5600,0.12717008590698242
GA,11,10,"[1, 4, 7, 5, 8, 2, 0, 3, 6, 9]",0,1200,0.027036666870117188
GA,12,10,"[4, 2, 5, 8, 1, 3, 6, 9, 7, 0]",0,600,0.012847185134887695
GA,13,10,"[4, 2, 7, 9, 1, 3, 0, 6, 8, 5]",0,700,0.015287399291992188
GA,14,10,"[0, 7, 5, 2, 8, 1, 4, 9, 3, 6]",0,400,0.007998228073120117
GA,15,10,"[9, 2, 4, 8, 1, 3, 6, 0, 7, 5]",0,1700,0.0380704402923584
GA,16,10,"[5, 9, 4, 6, 0, 2, 7, 1, 3, 8]",0,1600,0.03677225112915039
GA,17,10,"[0, 5, 3, 9, 6, 8, 2, 4, 1, 7]",0,3200,0.07113480567932129
GA,18,10,"[6, 1, 7, 0, 8, 3, 5, 9, 2, 4]",0,900,0.019917011260986328
GA,19,10,"[0, 4, 7, 9, 6, 3, 1, 8, 5, 2]",0,600,0.012900114059448242
GA,20,10,"[8, 5, 2, 6, 3, 0, 7, 9, 4, 1]",0,500,0.01036834716796875
GA,21,10,"[7, 0, 4, 8, 1, 5, 9, 2, 6, 3]",0,1100,0.02485179901123047
GA,22,10,"[9, 4, 6, 3, 0, 7, 1, 8, 5, 2]",0,500,0.010440349578857422
GA,23,10,"[7, 5, 1, 8, 0, 3, 6, 9, 2, 4]",0,1300,0.029074907302856445
GA,24,10,"[3, 7, 0, 8, 1, 4, 6, 9, 2, 5]",0,3100,0.07056593894958496
GA,25,10,"[0, 3, 6, 9, 7, 1, 4, 2, 5, 8]",0,1000,0.0223081111907959
GA,26,10,"[7, 9, 4, 8, 0, 3, 6, 2, 5, 1]",1,10000,0.228532075881958
GA,27,10,"[0, 7, 5, 2, 8, 1, 3, 9, 6, 4]",0,900,0.020097970962524414
GA,28,10,"[6, 3, 9, 4, 8, 0, 2, 7, 5, 1]",0,900,0.020101308822631836
GA,29,10,"[9, 5, 2, 8, 3, 0, 7, 1, 4, 6]",0,600,0.01286005973815918
random,0,12,"[1, 10, 7, 5, 9, 11, 4, 10, 7, 3, 2, 8]",4,10000,0.0985097885131836
random,1,12,"[11, 4, 0, 8, 5, 9, 1, 3, 0, 11, 7, 10]",3,10000,0.09459805488586426
random,2,12,"[0, 4, 6, 8, 11, 4, 7, 3, 10, 6, 2, 9]",3,10000,0.09214186668395996
random,3,12,"[1, 8, 4, 6, 9, 0, 10, 1, 4, 2, 7, 10]",4,10000,0.0921773910522461
random,4,12,"[1, 6, 11, 9, 5, 0, 10, 4, 7, 5, 0, 2]",4,10000,0.09513592720031738
random,5,12,"[10, 6, 4, 9, 0, 9, 3, 6, 8, 1, 11, 2]",4,10000,0.08973431587219238
random,6,12,"[2, 8, 10, 4, 7, 11, 6, 3, 5, 0, 9, 1]",4,10000,0.09092307090759277
random,7,12,"[11, 3, 0, 8, 10, 0, 10, 5, 1, 6, 9, 7]",4,10000,0.0901336669921875
random,8,12,"[0, 11, 4, 11, 5, 0, 10, 10, 2, 9, 1, 8]",4,10000,0.08981204032897949
random,9,12,"[1, 6, 9, 1, 8, 4, 5, 3, 0, 11, 7, 2]",3,10000,0.09005308151245117
random,10,12,"[5, 9, 2, 4, 10, 3, 0, 11, 1, 8, 9, 7]",3,10000,0.09026598930358887
random,11,12,"[6, 4, 2, 0, 5, 10, 8, 3, 1, 7, 2, 10]",3,10000,0.08940839767456055
random,12,12,"[7, 1, 10, 5, 4, 0, 3, 3, 11, 8, 6, 9]",4,10000,0.08940982818603516
random,13,12,"[5, 1, 6, 10, 0, 4, 9, 3, 6, 2, 8, 1]",4,10000,0.08981728553771973
random,14,12,"[11, 6, 9, 5, 10, 8, 0, 3, 1, 7, 2, 11]",2,10000,0.0897972583770752
random,15,12,"[0, 4, 6, 8, 2, 11, 7, 1, 10, 5, 7, 4]",3,10000,0.08958864212036133
random,16,12,"[1, 11, 1, 5, 7, 4, 11, 0, 2, 6, 8, 3]",3,10000,0.09232091903686523
random,17,12,"[7, 2, 6, 11, 1, 1, 4, 10, 8, 9, 9, 3]",4,10000,0.09027743339538574
random,18,12,"[4, 9, 0, 3, 3, 0, 2, 8, 1, 11, 1, 7]",4,10000,0.08963823318481445
random,19,12,"[6, 8, 5, 1, 4, 7, 10, 3, 0, 11, 9, 2]",2,10000,0.09016990661621094
random,20,12,"[4, 2, 8, 10, 1, 10, 5, 9, 11, 7, 4, 6]",3,10000,0.08966231346130371
random,21,12,"[8, 10, 4, 6, 9, 2, 0, 11, 10, 7, 5, 1]",4,10000,0.08932614326477051
random,22,12,"[3, 0, 8, 4, 6, 9, 10, 1, 11, 4, 2, 7]",4,10000,0.09399938583374023
random,23,12,"[8, 1, 7, 9, 2, 6, 11, 1, 10, 4, 9, 3]",4,10000,0.09011363983154297
random,24,12,"[5, 1, 8, 4, 7, 3, 0, 9, 11, 6, 6, 10]",3,10000,0.0896608829498291
random,25,12,"[9, 3, 5, 10, 2, 6, 11, 11, 8, 0, 0, 3]",4,10000,0.0898444652557373
random,26,12,"[8, 5, 1, 9, 11, 4, 4, 7, 11, 2, 6, 3]",4,10000,0.08999848365783691
random,27,12,"[10, 0, 2, 10, 8, 11, 7, 9, 6, 5, 1, 4]",4,10000,0.0895223617553711
random,28,12,"[8, 3, 8, 10, 4, 7, 9, 2, 6, 2, 11, 5]",4,10000,0.0893709659576416
random,29,12,"[4, 1, 5, 11, 7, 11, 4, 2, 10, 3, 9, 6]",4,10000,0.08968257904052734
HC,0,12,"[6, 8, 0, 4, 1, 7, 11, 10, 2, 5, 9, 3]",2,793,0.004584550857543945
HC,1,12,"[2, 9, 6, 4, 0, 11, 5, 7, 10, 6, 3, 1]",2,661,0.003709554672241211
HC,2,12,"[0, 6, 1, 5, 7, 11, 10, 8, 4, 1, 3, 9]",2,661,0.003802776336669922
HC,3,12,"[3, 6, 8, 2, 11, 9, 7, 1, 4, 1, 10, 0]",2,793,0.0045337677001953125
HC,4,12,"[7, 4, 1, 11, 2, 7, 10, 3, 9, 0, 5, 8]",1,925,0.00525665283203125
HC,5,12,"[9, 4, 2, 5, 11, 1, 1, 8, 0, 7, 3, 10]",3,529,0.003045320510864258
HC,6,12,"[9, 1, 8, 4, 11, 0, 2, 10, 6, 11, 3, 5]",1,925,0.0053136348724365234
HC,7,12,"[5, 2, 6, 10, 0, 4, 8, 1, 3, 9, 0, 8]",3,397,0.0022346973419189453
HC,8,12,"[3, 5, 9, 2, 9, 11, 8, 1, 4, 10, 0, 6]",1,1057,0.00601649284362793
HC,9,12,"[11, 9, 7, 4, 2, 0, 10, 1, 5, 8, 6, 3]",1,925,0.005224466323852539
HC,10,12,"[7, 0, 6, 1, 9, 0, 3, 8, 4, 2, 10, 5]",1,1057,0.005974292755126953
HC,11,12,"[6, 4, 1, 5, 11, 9, 3, 0, 2, 7, 10, 0]",1,1189,0.006772041320800781
HC,12,12,"[1, 4, 10, 8, 10, 5, 2, 6, 0, 11, 7, 4]",3,397,0.0022754669189453125
HC,13,12,"[4, 4, 10, 10, 2, 11, 3, 0, 7, 5, 1, 6]",2,925,0.0051136016845703125
HC,14,12,"[1, 9, 5, 10, 4, 3, 0, 11, 7, 2, 6, 8]",1,1057,0.006006717681884766
HC,15,12,"[3, 0, 6, 8, 0, 2, 4, 9, 1, 10, 5, 11]",1,925,0.00518798828125
HC,16,12,"[5, 1, 7, 9, 6, 3, 0, 11, 8, 10, 1, 4]",3,925,0.00524592399597168
HC,17,12,"[9, 4, 8, 5, 0, 2, 11, 11, 7, 10, 3, 1]",1,925,0.005261421203613281
HC,18,12,"[6, 1, 9, 7, 5, 3, 8, 0, 11, 4, 2, 10]",0,925,0.0051801204681396484
HC,19,12,"[10, 0, 7, 4, 11, 3, 6, 10, 8, 5, 9, 2]",3,793,0.0045778751373291016
HC,20,12,"[11, 8, 6, 3, 10, 10, 1, 5, 9, 2, 0, 7]",2,661,0.0037369728088378906
HC,21,12,"[4, 6, 11, 5, 10, 0, 0, 3, 7, 9, 2, 8]",1,793,0.004396200180053711
HC,22,12,"[9, 3, 0, 2, 7, 2, 11, 1, 8, 10, 5, 1]",2,529,0.002952098846435547
HC,23,12,"[4, 8, 0, 9, 4, 10, 1, 3, 5, 2, 11, 3]",2,793,0.004471302032470703
HC,24,12,"[4, 6, 9, 2, 0, 8, 3, 5, 10, 10, 1, 11]",3,661,0.0037789344787597656
HC,25,12,"[3, 1, 3, 11, 10, 7, 0, 4, 0, 2, 9, 6]",4,661,0.00371551513671875
HC,26,12,"[11, 8, 10, 3, 1, 9, 5, 0, 2, 7, 0, 6]",3,661,0.0037484169006347656
HC,27,12,"[10, 7, 11, 4, 2, 9, 3, 1, 4, 8, 5, 0]",2,793,0.004444122314453125
HC,28,12,"[7, 4, 2, 5, 9, 11, 0, 3, 1, 10, 8, 6]",0,925,0.0053021907806396484
HC,29,12,"[8, 1, 5, 9, 9, 4, 8, 11, 2, 10, 6, 0]",2,661,0.0037305355072021484
SA,0,12,"[3, 5, 0, 8, 4, 11, 7, 2, 10, 6, 9, 1]",0,5327,0.03474545478820801
SA,1,12,"[0, 7, 10, 4, 11, 8, 3, 9, 2, 5, 1, 6]",0,632,0.0040585994720458984
SA,2,12,"[1, 5, 9, 11, 0, 7, 4, 2, 8, 6, 3, 10]",0,5642,0.03706169128417969
SA,3,12,"[2, 11, 3, 6, 10, 1, 5, 0, 8, 4, 7, 9]",0,2042,0.013420581817626953
SA,4,12,"[0, 6, 4, 10, 7, 11, 3, 8, 2, 5, 9, 1]",0,2739,0.018146514892578125
SA,5,12,"[7, 1, 3, 9, 6, 10, 2, 11, 5, 8, 4, 0]",0,6680,0.04385018348693848
SA,6,12,"[9, 3, 8, 2, 7, 1, 11, 0, 6, 4, 10, 5]",0,1803,0.011823415756225586
SA,7,12,"[8, 10, 3, 7, 0, 2, 9, 5, 1, 11, 4, 6]",0,1092,0.007107973098754883
SA,8,12,"[10, 7, 0, 2, 5, 8, 11, 9, 4, 6, 1, 3]",0,1910,0.012480497360229492
SA,9,12,"[4, 0, 9, 6, 1, 11, 8, 5, 2, 10, 3, 7]",0,991,0.006511211395263672
SA,10,12,"[1, 5, 9, 0, 4, 10, 8, 3, 11, 7, 2, 6]",0,956,0.006308078765869141
SA,11,12,"[5, 8, 4, 7, 3, 11, 9, 1, 6, 10, 2, 0]",0,1408,0.00917363166809082
SA,12,12,"[7, 4, 2, 9, 5, 1, 8, 11, 3, 6, 0, 10]",0,1190,0.007779598236083984
SA,13,12,"[3, 7, 2, 10, 1, 6, 0, 11, 4, 8, 5, 9]",0,407,0.002627134323120117
SA,14,12,"[4, 2, 11, 5, 7, 10, 3, 0, 8, 1, 9, 6]",0,5352,0.034902095794677734
SA,15,12,"[3, 1, 8, 2, 9, 7, 10, 4, 0, 5, 11, 6]",0,551,0.003625154495239258
SA,16,12,"[9, 7, 3, 1, 11, 5, 0, 4, 10, 8, 6, 2]",0,1973,0.012835979461669922
SA,17,12,"[10, 6, 9, 1, 5, 0, 2, 11, 8, 3, 7, 4]",0,1443,0.00954580307006836
SA,18,12,"[4, 10, 0, 9, 6, 1, 3, 7, 11, 8, 5, 2]",0,499,0.0032622814178466797
SA,19,12,"[4, 0, 7, 10, 1, 5, 2, 9, 11, 3, 8, 6]",0,1867,0.012104511260986328
SA,20,12,"[5, 8, 11, 3, 0, 2, 4, 9, 7, 10, 1, 6]",0,3090,0.020107269287109375
SA,21,12,"[1, 6, 4, 7, 11, 0, 3, 10, 8, 5, 2, 9]",0,6348,0.04154515266418457
SA,22,12,"[10, 4, 7, 0, 3, 11, 6, 1, 9, 5, 8, 2]",0,1450,0.009583473205566406
SA,23,12,"[7, 1, 10, 5, 9, 4, 0, 8, 11, 2, 6, 3]",0,146,0.0009579658508300781
SA,24,12,"[4, 6, 11, 9, 2, 5, 8, 1, 3, 0, 7, 10]",0,1378,0.008979320526123047
SA,25,12,"[4, 6, 10, 2, 5, 1, 9, 7, 3, 11, 0, 8]",0,2782,0.018253326416015625
SA,26,12,"[8, 3, 0, 9, 1, 4, 7, 11, 2, 5, 10, 6]",0,1385,0.009091377258300781
SA,27,12,"[7, 2, 0, 5, 10, 4, 9, 11, 3, 1, 6, 8]",0,2004,0.013118505477905273
SA,28,12,"[10, 7, 5, 2, 11, 6, 0, 9, 1, 4, 8, 3]",0,1197,0.007923364639282227
SA,29,12,"[4, 6, 9, 11, 1, 7, 0, 3, 8, 10, 5, 2]",0,911,0.005947589874267578
GA,0,12,"[2, 0, 10, 6, 9, 3, 1, 11, 8, 5, 7, 4]",0,600,0.01761937141418457
GA,1,12,"[7, 2, 11, 3, 8, 4, 9, 1, 10, 5, 0, 6]",0,1100,0.03409409523010254
GA,2,12,"[10, 2, 6, 8, 0, 11, 9, 5, 1, 4, 7, 3]",0,200,0.004335641860961914
GA,3,12,"[2, 5, 7, 9, 1, 3, 0, 8, 11, 4, 6, 10]",1,10000,0.3138294219970703
GA,4,12,"[7, 3, 8, 2, 4, 9, 11, 5, 1, 10, 6, 0]",0,5000,0.157684326171875
GA,5,12,"[9, 5, 10, 2, 11, 3, 7, 0, 8, 1, 4, 6]",0,8500,0.2691056728363037
GA,6,12,"[10, 5, 2, 0, 3, 7, 11, 8, 1, 4, 6, 9]",0,5400,0.17591357231140137
GA,7,12,"[8, 10, 5, 7, 1, 11, 0, 2, 4, 6, 3, 9]",1,10000,0.31493425369262695
GA,8,12,"[3, 11, 6, 2, 9, 1, 4, 8, 10, 0, 7, 5]",0,600,0.017693281173706055
GA,9,12,"[6, 10, 2, 7, 5, 0, 9, 1, 4, 11, 3, 8]",0,500,0.014260292053222656
GA,10,12,"[9, 4, 1, 8, 11, 3, 7, 0, 2, 5, 10, 6]",0,1700,0.05336570739746094
GA,11,12,"[2, 7, 10, 6, 5, 0, 11, 4, 8, 1, 3, 9]",1,10000,0.3130011558532715
GA,12,12,"[5, 0, 2, 7, 10, 8, 3, 1, 9, 11, 6, 4]",0,800,0.02428460121154785
GA,13,12,"[3, 10, 8, 11, 4, 2, 0, 6, 9, 7, 5, 1]",0,1100,0.03417396545410156
GA,14,12,"[6, 0, 5, 2, 4, 10, 8, 11, 9, 7, 3, 1]",1,10000,0.31756043434143066
GA,15,12,"[3, 5, 8, 10, 6, 2, 11, 1, 4, 7, 9, 0]",1,10000,0.31739306449890137
GA,16,12,"[8, 1, 9, 6, 0, 2, 10, 5, 7, 4, 11, 3]",0,900,0.02800440788269043
GA,17,12,"[8, 3, 0, 10, 5, 11, 1, 7, 4, 6, 9, 2]",1,10000,0.31882810592651367
GA,18,12,"[7, 9, 6, 0, 10, 1, 5, 2, 8, 3, 11, 4]",0,900,0.02762007713317871
GA,19,12,"[4, 2, 10, 5, 11, 8, 3, 0, 6, 1, 9, 7]",0,900,0.027646303176879883
GA,20,12,"[10, 4, 2, 8, 5, 11, 1, 6, 0, 3, 7, 9]",0,900,0.027765274047851562
GA,21,12,"[0, 10, 8, 4, 2, 9, 11, 6, 1, 3, 5, 7]",0,2700,0.09105181694030762
GA,22,12,"[7, 2, 4, 8, 10, 1, 3, 5, 11, 9, 0, 6]",1,10000,0.3195791244506836
GA,23,12,"[1, 4, 11, 7, 2, 10, 5, 0, 3, 9, 6, 8]",1,10000,0.31482982635498047
GA,24,12,"[6, 3, 11, 2, 7, 10, 1, 5, 9, 0, 4, 8]",0,1700,0.05294632911682129
GA,25,12,"[8, 4, 1, 7, 9, 2, 0, 5, 3, 10, 6, 11]",0,4300,0.13760948181152344
GA,26,12,"[9, 5, 3, 0, 10, 7, 4, 1, 11, 8, 6, 2]",0,1100,0.0346226692199707
GA,27,12,"[7, 3, 10, 6, 1, 11, 4, 8, 0, 5, 9, 2]",0,2100,0.06733179092407227
GA,28,12,"[7, 9, 0, 2, 4, 10, 8, 11, 5, 3, 1, 6]",0,1400,0.04454231262207031
GA,29,12,"[10, 4, 2, 9, 11, 1, 8, 6, 3, 0, 7, 5]",0,1500,0.04773068428039551
random,0,15,"[11, 4, 8, 13, 3, 14, 2, 12, 0, 11, 7, 1, 3, 6, 9]",6,10000,0.12740802764892578
random,1,15,"[5, 12, 8, 0, 13, 6, 9, 2, 4, 10, 7, 3, 1, 11, 14]",4,10000,0.12756085395812988
random,2,15,"[2, 5, 3, 1, 13, 6, 10, 13, 7, 9, 4, 0, 11, 8, 5]",6,10000,0.1271226406097412
random,3,15,"[14, 2, 5, 1, 4, 7, 12, 13, 5, 0, 9, 6, 11, 2, 10]",4,10000,0.12737154960632324
random,4,15,"[4, 2, 5, 10, 7, 0, 3, 9, 13, 1, 8, 7, 0, 12, 1]",5,10000,0.12720537185668945
random,5,15,"[14, 2, 11, 13, 4, 1, 9, 11, 14, 0, 3, 8, 13, 7, 12]",5,10000,0.12699246406555176
random,6,15,"[5, 9, 0, 14, 8, 2, 7, 1, 11, 11, 4, 6, 4, 2, 10]",5,10000,0.12668418884277344
random,7,15,"[2, 10, 8, 4, 14, 1, 6, 11, 13, 0, 9, 5, 2, 7, 7]",5,10000,0.1320362091064453
random,8,15,"[0, 3, 8, 6, 13, 8, 11, 14, 3, 6, 9, 5, 13, 1, 4]",6,10000,0.12687325477600098
random,9,15,"[8, 0, 14, 4, 1, 1, 9, 5, 13, 13, 3, 12, 7, 7, 6]",5,10000,0.12725591659545898
random,10,15,"[13, 6, 10, 0, 14, 14, 7, 3, 1, 2, 4, 9, 3, 12, 9]",5,10000,0.12656521797180176
random,11,15,"[8, 14, 6, 8, 0, 5, 12, 2, 9, 1, 4, 11, 0, 3, 7]",5,10000,0.1269395351409912
random,12,15,"[0, 7, 11, 14, 9, 6, 1, 3, 12, 2, 4, 14, 0, 2, 13]",5,10000,0.12780475616455078
random,13,15,"[1, 8, 2, 3, 12, 14, 11, 0, 2, 11, 6, 3, 0, 10, 13]",6,10000,0.12819790840148926
random,14,15,"[9, 4, 8, 14, 12, 6, 2, 0, 12, 4, 2, 9, 3, 1, 13]",5,10000,0.128617525100708
random,15,15,"[6, 9, 13, 5, 14, 3, 7, 12, 12, 2, 9, 0, 4, 8, 10]",5,10000,0.12765026092529297
random,16,15,"[0, 7, 14, 13, 1, 10, 4, 0, 6, 2, 2, 13, 11, 9, 5]",6,10000,0.12711119651794434
random,17,15,"[3, 8, 6, 9, 2, 14, 7, 10, 0, 14, 1, 11, 8, 5, 2]",6,10000,0.1275777816772461
random,18,15,"[4, 7, 14, 11, 13, 4, 6, 14, 9, 0, 12, 5, 8, 10, 1]",5,10000,0.126997709274292
random,19,15,"[11, 7, 12, 3, 1, 13, 10, 14, 1, 5, 0, 8, 5, 2, 9]",5,10000,0.12714338302612305
random,20,15,"[9, 0, 3, 11, 14, 2, 10, 1, 13, 4, 13, 4, 12, 9, 1]",5,10000,0.1268155574798584
random,21,15,"[11, 1, 7, 4, 8, 1, 2, 13, 3, 6, 3, 10, 5, 12, 0]",6,10000,0.1270582675933838
random,22,15,"[12, 14, 1, 11, 2, 0, 4, 10, 13, 11, 1, 8, 6, 3, 10]",4,10000,0.1268923282623291
random,23,15,"[2, 13, 6, 0, 5, 4, 11, 1, 7, 12, 1, 11, 8, 3, 10]",6,10000,0.13448095321655273
random,24,15,"[4, 6, 12, 14, 13, 3, 9, 2, 0, 3, 10, 5, 1, 6, 11]",5,10000,0.13119888305664062
random,25,15,"[11, 5, 14, 10, 4, 0, 3, 12, 9, 3, 2, 7, 3, 9, 13]",6,10000,0.1262967586517334
random,26,15,"[8, 0, 4, 14, 10, 5, 5, 11, 1, 7, 2, 11, 3, 13, 9]",6,10000,0.13262200355529785
random,27,15,"[7, 11, 8, 6, 0, 4, 14, 7, 10, 1, 3, 0, 3, 11, 2]",6,10000,0.13373970985412598
random,28,15,"[11, 3, 5, 11, 2, 4, 7, 14, 12, 14, 5, 1, 6, 13, 3]",4,10000,0.13363099098205566
random,29,15,"[3, 1, 14, 2, 8, 7, 0, 3, 1, 6, 11, 9, 7, 5, 12]",5,10000,0.13419842720031738
HC,0,15,"[13, 5, 12, 14, 6, 0, 2, 8, 1, 3, 9, 11, 4, 10, 7]",1,1891,0.0172879695892334
HC,1,15,"[2, 11, 13, 8, 12, 1, 4, 1, 14, 0, 7, 3, 12, 6, 9]",2,1891,0.017238140106201172
HC,2,15,"[13, 5, 0, 8, 1, 12, 8, 2, 11, 3, 10, 7, 4, 14, 9]",2,1891,0.01740097999572754
HC,3,15,"[3, 5, 8, 2, 5, 14, 11, 7, 10, 4, 1, 9, 0, 3, 13]",3,1051,0.00973200798034668
HC,4,15,"[3, 4, 9, 11, 6, 10, 2, 13, 1, 0, 14, 8, 13, 5, 12]",3,1471,0.013635873794555664
HC,5,15,"[9, 4, 1, 5, 8, 11, 13, 3, 10, 14, 2, 0, 13, 7, 12]",3,1051,0.009735107421875
HC,6,15,"[3, 9, 13, 1, 14, 12, 8, 6, 0, 2, 10, 5, 7, 14, 11]",1,1471,0.013407707214355469
HC,7,15,"[5, 2, 6, 10, 12, 1, 4, 13, 1, 6, 9, 11, 14, 8, 3]",2,1261,0.011581182479858398
HC,8,15,"[3, 5, 7, 2, 14, 11, 14, 1, 9, 4, 12, 8, 0, 13, 10]",1,1681,0.015453815460205078
HC,9,15,"[12, 9, 7, 4, 2, 6, 13, 10, 0, 5, 8, 11, 14, 3, 1]",2,1471,0.013532638549804688
HC,10,15,"[9, 2, 6, 8, 14, 0, 3, 7, 4, 11, 13, 4, 10, 12, 5]",2,1471,0.013693809509277344
HC,11,15,"[11, 6, 4, 0, 14, 12, 7, 5, 8, 13, 9, 3, 2, 7, 1]",2,1891,0.017260313034057617
HC,12,15,"[1, 13, 10, 8, 14, 5, 2, 6, 0, 11, 7, 4, 10, 3, 9]",2,1471,0.01346588134765625
HC,13,15,"[4, 7, 10, 14, 11, 1, 5, 9, 2, 0, 3, 12, 2, 13, 6]",1,1891,0.017085552215576172
HC,14,15,"[1, 9, 6, 8, 0, 12, 3, 5, 11, 4, 4, 11, 14, 2, 7]",2,1681,0.015326261520385742
HC,15,15,"[3, 1, 8, 11, 9, 7, 1, 4, 0, 0, 14, 12, 10, 2, 13]",2,1261,0.01175999641418457
HC,16,15,"[5, 8, 1, 12, 4, 13, 7, 0, 6, 11, 2, 14, 9, 3, 10]",0,1891,0.01749396324157715
HC,17,15,"[13, 6, 9, 0, 5, 0, 2, 3, 11, 11, 8, 10, 4, 1, 14]",3,1261,0.011667728424072266
HC,18,15,"[13, 1, 14, 7, 5, 3, 9, 12, 10, 8, 2, 0, 2, 7, 11]",2,1891,0.017125368118286133
HC,19,15,"[10, 0, 5, 14, 8, 1, 13, 12, 6, 11, 3, 7, 4, 2, 9]",2,1681,0.015299081802368164
HC,20,15,"[5, 11, 6, 12, 12, 8, 0, 2, 14, 10, 10, 13, 9, 1, 3]",2,1681,0.015265226364135742
HC,21,15,"[2, 6, 14, 1, 10, 4, 0, 11, 3, 12, 7, 12, 8, 13, 5]",1,1471,0.0135650634765625
HC,22,15,"[6, 13, 3, 0, 9, 7, 2, 11, 1, 4, 10, 14, 5, 12, 8]",3,1051,0.009701967239379883
HC,23,15,"[14, 12, 7, 2, 13, 3, 0, 9, 4, 1, 10, 8, 5, 2, 11]",3,1471,0.013411760330200195
HC,24,15,"[4, 6, 13, 9, 14, 0, 8, 3, 5, 10, 10, 1, 11, 12, 2]",3,1261,0.011463403701782227
HC,25,15,"[6, 12, 14, 5, 13, 9, 3, 14, 11, 1, 10, 7, 0, 2, 8]",1,1471,0.013372182846069336
HC,26,15,"[9, 14, 3, 10, 3, 1, 6, 13, 0, 2, 12, 5, 7, 4, 11]",1,1471,0.0134429931640625
HC,27,15,"[0, 7, 11, 6, 1, 10, 1, 14, 4, 13, 9, 12, 2, 5, 3]",1,2101,0.019272565841674805
HC,28,15,"[1, 11, 2, 5, 9, 14, 4, 0, 7, 13, 7, 12, 6, 3, 10]",2,1681,0.01539754867553711
HC,29,15,"[1, 3, 5, 9, 13, 9, 4, 12, 8, 14, 5, 10, 6, 0, 11]",3,1261,0.011643409729003906
SA,0,15,"[9, 5, 0, 8, 4, 12, 14, 6, 2, 10, 13, 7, 3, 1, 11]",0,606,0.006154060363769531
SA,1,15,"[6, 12, 9, 1, 14, 2, 8, 3, 0, 13, 10, 5, 11, 4, 7]",0,1591,0.01604604721069336
SA,2,15,"[7, 11, 8, 3, 1, 4, 14, 10, 0, 2, 5, 13, 6, 9, 12]",0,1016,0.01032567024230957
SA,3,15,"[7, 1, 8, 5, 13, 9, 14, 2, 11, 3, 6, 0, 10, 12, 4]",0,3576,0.03609657287597656
SA,4,15,"[8, 10, 2, 6, 1, 11, 7, 0, 13, 3, 5, 9, 14, 12, 4]",0,2788,0.028026103973388672
SA,5,15,"[9, 11, 13, 7, 4, 2, 0, 12, 3, 5, 8, 10, 1, 14, 6]",0,2010,0.020268678665161133
SA,6,15,"[7, 1, 8, 5, 12, 4, 0, 11, 13, 10, 3, 14, 2, 9, 6]",0,1386,0.01408696174621582
SA,7,15,"[4, 10, 8, 6, 2, 13, 1, 12, 7, 11, 3, 5, 0, 9, 14]",0,9255,0.09351563453674316
SA,8,15,"[9, 3, 5, 8, 14, 1, 13, 6, 2, 7, 11, 4, 12, 10, 0]",0,1413,0.014284133911132812
SA,9,15,"[5, 11, 1, 6, 10, 14, 0, 9, 3, 13, 7, 12, 8, 2, 4]",0,8126,0.08225536346435547
